"","date","L005_AMMONIA-N_mg/L","days"
"1",1972-11-06,NA,6
"2",1972-12-12,NA,42
"3",1973-01-16,0.05,77
"4",1973-02-06,0.015,98
"5",1973-03-06,0.015,126
"6",1973-04-11,0.03,162
"7",1973-05-08,0.02,188
"8",1973-05-09,0.05,189
"9",1973-06-05,0.025,216
"10",1973-07-09,NA,250
"11",1973-08-10,NA,282
"12",1973-09-12,0.02,315
"13",1973-09-14,0.17,317
"14",1973-09-28,0.15,331
"15",1973-10-10,NA,343
"16",1973-10-12,0.62,345
"17",1973-10-26,0.5,359
"18",1973-11-09,0.58,374
"19",1973-11-14,NA,379
"20",1973-11-21,0.02,386
"21",1973-12-07,0.02,402
"22",1973-12-20,0.005,415
"23",1974-01-03,0.04,429
"24",1974-01-17,0.153333333333333,442
"25",1974-02-01,0.11,457
"26",1974-02-13,NA,469
"27",1974-02-15,0.04,471
"28",1974-02-21,NA,477
"29",1974-03-01,0.54,485
"30",1974-03-07,0.02,491
"31",1974-03-15,0.6,499
"32",1974-03-20,0.025,504
"33",1974-03-29,0.25,513
"34",1974-04-04,0.05,519
"35",1974-04-12,0.24,527
"36",1974-04-19,0.02,534
"37",1974-04-25,0.38,540
"38",1974-05-09,NA,554
"39",1974-05-10,0.1,555
"40",1974-05-23,0.11,568
"41",1974-06-04,0.005,580
"42",1974-06-07,0.5,583
"43",1974-06-18,0.095,594
"44",1974-06-20,0.15,596
"45",1974-07-03,0.31,609
"46",1974-07-05,0.3,611
"47",1974-07-10,0.15,616
"48",1974-07-19,0.16,625
"49",1974-07-23,NA,629
"50",1974-08-02,0.13,639
"51",1974-08-08,NA,645
"52",1974-08-16,NA,653
"53",1974-08-21,NA,658
"54",1974-08-30,0.12,667
"55",1974-09-11,0.2,679
"56",1974-09-12,NA,680
"57",1974-09-25,0,693
"58",1974-10-08,0.1,706
"59",1974-10-16,NA,714
"60",1974-10-22,0.15,720
"61",1974-11-05,0,735
"62",1974-11-06,0.03,736
"63",1974-11-20,0.17,750
"64",1974-12-06,0.19,766
"65",1974-12-12,NA,772
"66",1974-12-19,0.18,779
"67",1974-12-30,0.03,790
"68",1975-01-14,0.19,805
"69",1975-01-17,0.04,808
"70",1975-01-20,NA,811
"71",1975-02-04,0.05,826
"72",1975-02-22,0.01,844
"73",1975-03-12,0.06,861
"74",1975-03-30,0.02,879
"75",1975-04-02,0.02,882
"76",1975-04-17,0.01,897
"77",1975-05-05,0.1,915
"78",1975-05-07,0.03,917
"79",1975-05-23,0.01,933
"80",1975-06-05,0.07,946
"81",1975-06-10,0.02,951
"82",1975-06-28,0.01,969
"83",1975-07-10,NA,981
"84",1975-07-16,0.01,987
"85",1975-08-03,0.01,1005
"86",1975-08-21,0.02,1023
"87",1975-08-29,0.09,1031
"88",1975-09-08,0.03,1041
"89",1975-09-26,0.02,1059
"90",1975-10-02,0.03,1065
"91",1975-10-05,NA,1068
"92",1975-10-23,0.01,1086
"93",1975-11-10,NA,1105
"94",1975-11-17,NA,1112
"95",1975-12-12,NA,1137
"96",1975-12-16,0.01,1141
"97",1976-01-21,0.01,1177
"98",1976-02-26,0.06,1213
"99",1976-03-02,0.04,1218
"100",1976-03-15,0.05,1231
"101",1976-04-20,0.03,1267
"102",1976-05-08,0.03,1284
"103",1976-05-11,0.03,1287
"104",1976-05-26,0.02,1302
"105",1976-06-13,0.05,1320
"106",1976-07-01,0.06,1338
"107",1976-07-14,NA,1351
"108",1976-08-06,0.03,1374
"109",1976-08-24,0.05,1392
"110",1976-08-31,NA,1399
"111",1976-09-11,0.03,1410
"112",1976-09-29,NA,1428
"113",1976-10-17,0.02,1446
"114",1976-11-04,0.01,1465
"115",1976-11-22,NA,1483
"116",1976-12-09,0.02,1500
"117",1977-02-23,0.01,1576
"118",1977-03-15,0.02,1596
"119",1977-06-15,NA,1687
"120",1977-07-14,0.015,1716
"121",1977-08-17,NA,1750
"122",1977-09-13,NA,1777
"123",1977-10-11,NA,1805
"124",1977-11-21,NA,1847
"125",1978-01-12,NA,1899
"126",1978-02-08,NA,1926
"127",1978-03-16,NA,1962
"128",1978-04-12,NA,1989
"129",1978-05-22,NA,2028
"130",1978-06-14,0.01,2051
"131",1978-07-13,NA,2080
"132",1978-08-10,NA,2108
"133",1978-09-08,NA,2137
"134",1978-10-12,NA,2171
"135",1978-11-09,NA,2200
"136",1979-01-11,NA,2263
"137",1979-03-08,NA,2319
"138",1979-05-10,NA,2381
"139",1979-06-07,0.02,2409
"140",1979-07-05,0.01,2437
"141",1979-08-09,0.01,2472
"142",1979-09-13,0.01,2507
"143",1979-10-10,NA,2534
"144",1979-11-09,NA,2565
"145",1979-12-11,0.02,2597
"146",1980-01-09,NA,2626
"147",1980-02-08,0.02,2656
"148",1980-03-05,NA,2682
"149",1980-04-09,NA,2717
"150",1980-05-15,0.02,2752
"151",1980-06-16,0.02,2784
"152",1980-07-21,0.01,2819
"153",1980-08-20,0.01,2849
"154",1980-09-16,0.02,2876
"155",1980-10-16,NA,2906
"156",1980-11-06,NA,2928
"157",1980-12-11,NA,2963
"158",1981-01-15,NA,2998
"159",1981-02-19,NA,3033
"160",1981-03-26,NA,3068
"161",1981-04-22,NA,3095
"162",1981-05-28,NA,3130
"163",1981-06-24,0.05,3157
"164",1981-07-15,0.02,3178
"165",1981-07-30,NA,3193
"166",1981-08-12,NA,3206
"167",1981-08-24,0.02,3218
"168",1981-09-10,NA,3235
"169",1981-09-22,0.01,3247
"170",1981-10-08,NA,3263
