"","date","S65E_NITRATE+NITRITE-N_mg/L","days"
"823",1990-02-16,0.015,6166
"824",1990-02-18,0.009,6168
"825",1990-02-20,0.012,6170
"826",1990-02-22,0.007,6172
"827",1990-02-24,0.006,6174
"828",1990-02-26,0.013,6176
"829",1990-02-27,0.034,6177
"830",1990-02-28,0.049,6178
"831",1990-03-02,0.019,6180
"832",1990-03-04,0.02,6182
"833",1990-03-06,0.012,6184
"834",1990-03-08,0.02,6186
"835",1990-03-10,0.021,6188
"836",1990-03-12,0.021,6190
"837",1990-03-16,0.009,6194
"838",1990-03-26,0.021,6204
"839",1990-03-27,0.023,6205
"840",1990-04-03,0.053,6211
"841",1990-04-05,0.071,6213
"842",1990-04-07,0.052,6215
"843",1990-04-09,0.057,6217
"844",1990-04-10,0.132,6218
"845",1990-04-11,0.132,6219
"846",1990-04-17,0.07,6225
"847",1990-04-23,NA,6231
"848",1990-04-24,NA,6232
"849",1990-04-26,0.023,6234
"850",1990-04-28,0.026,6236
"851",1990-04-30,0.019,6238
"852",1990-05-07,0.007,6245
"853",1990-05-09,0.025,6247
"854",1990-05-11,0.017,6249
"855",1990-05-13,0.028,6251
"856",1990-05-14,0.009,6252
"857",1990-05-16,0.015,6254
"858",1990-05-18,0.005,6256
"859",1990-05-20,0.009,6258
"860",1990-05-21,0.004,6259
"861",1990-05-29,NA,6267
"862",1990-06-04,0.006,6273
"863",1990-06-05,NA,6274
"864",1990-06-12,NA,6281
"865",1990-06-18,NA,6287
"866",1990-06-25,NA,6294
"867",1990-07-02,0.0015,6301
"868",1990-07-03,0.007,6302
"869",1990-07-09,NA,6308
"870",1990-07-16,0.0175,6315
"871",1990-07-23,0.041,6322
"872",1990-07-30,0.0375,6329
"873",1990-08-06,0.033,6336
"874",1990-08-13,0.03,6343
"875",1990-08-20,0.029,6350
"876",1990-08-27,0.1155,6357
"877",1990-09-04,0.035,6365
"878",1990-09-10,0.012,6371
"879",1990-09-17,0.058,6378
"880",1990-09-24,0.0735,6385
"881",1990-10-01,0.041,6392
"882",1990-10-08,0.06,6399
"883",1990-10-09,0.041,6400
"884",1990-10-16,0.053,6407
"885",1990-10-22,0.034,6413
"886",1990-10-31,0.057,6423
"887",1990-11-05,0.076,6428
"888",1990-11-06,0.093,6429
"889",1990-11-13,0.107,6436
"890",1990-11-19,0.161,6442
"891",1990-11-20,0.172,6443
"892",1990-11-26,0.243,6449
"893",1990-12-03,0.2285,6456
"894",1990-12-10,0.232,6463
"895",1990-12-17,0.222,6470
"896",1990-12-18,0.231,6471
"897",1990-12-26,0.255,6479
"898",1990-12-31,0.2525,6484
"899",1991-01-07,0.255,6491
"900",1991-01-14,0.231,6498
"901",1991-01-17,0.261,6501
"902",1991-01-22,0.295,6506
"903",1991-01-28,0.2975,6512
"904",1991-02-04,0.25,6519
"905",1991-02-11,0.2165,6526
"906",1991-02-19,0.239,6534
"907",1991-02-25,0.222,6540
"908",1991-02-26,0.22,6541
"909",1991-03-04,0.237,6547
"910",1991-03-11,0.2405,6554
"911",1991-03-18,0.162,6561
"912",1991-03-25,0.1475,6568
"913",1991-04-01,0.173,6575
"914",1991-04-08,0.227,6581
"915",1991-04-15,0.174,6588
"916",1991-04-22,0.1475,6595
"917",1991-04-29,0.008,6602
"918",1991-05-06,0.0095,6609
"919",1991-05-13,0.005,6616
"920",1991-05-20,0.006,6623
"921",1991-05-28,0.009,6631
"922",1991-06-03,0.013,6637
"923",1991-06-10,0.027,6644
"924",1991-06-17,0.019,6651
"925",1991-06-18,0.012,6652
"926",1991-06-24,0.011,6658
"927",1991-07-01,0.0085,6665
"928",1991-07-08,0.006,6672
"929",1991-07-15,0.027,6679
"930",1991-07-22,0.024,6686
"931",1991-07-29,0.009,6693
"932",1991-08-05,0.026,6700
"933",1991-08-12,0.0335,6707
"934",1991-08-19,0.027,6714
"935",1991-08-26,0.0585,6721
"936",1991-08-28,0.055,6723
"937",1991-09-03,0.049,6729
"938",1991-09-09,0.067,6735
"939",1991-09-17,0.03,6743
"940",1991-09-23,0.031,6749
"941",1991-09-30,0.007,6756
"942",1991-10-07,0.055,6763
"943",1991-10-14,0.058,6770
"944",1991-10-21,0.077,6777
"945",1991-10-28,0.086,6785
"946",1991-11-04,0.1805,6792
"947",1991-11-18,0.191,6806
"948",1991-11-20,0.911,6808
"949",1991-11-25,0.186,6813
"950",1991-12-02,0.214,6820
"951",1991-12-09,0.216,6827
"952",1991-12-16,0.7845,6834
"953",1991-12-23,0.209,6841
"954",1991-12-30,0.188,6848
"955",1992-01-06,0.173,6855
"956",1992-01-13,0.1795,6862
"957",1992-01-21,0.149,6870
"958",1992-01-27,0.12,6876
"959",1992-02-03,0.129,6883
"960",1992-02-10,0.095,6890
"961",1992-02-11,0.189,6891
"962",1992-02-19,0.153,6899
"963",1992-02-24,0.102,6904
"964",1992-02-27,0.146,6907
"965",1992-03-02,0.132,6911
"966",1992-03-09,0.056,6918
"967",1992-03-11,0.05,6920
"968",1992-03-16,0.072,6925
"969",1992-03-23,0.074,6932
"970",1992-03-26,0.033,6935
"971",1992-03-30,0.063,6939
"972",1992-04-06,0.037,6945
"973",1992-04-07,0.015,6946
"974",1992-04-13,0.055,6952
"975",1992-04-20,NA,6959
"976",1992-04-21,0.679,6960
"977",1992-04-27,NA,6966
"978",1992-05-04,NA,6973
"979",1992-05-05,0.005,6974
"980",1992-05-11,NA,6980
"981",1992-05-18,NA,6987
"982",1992-05-19,NA,6988
"983",1992-05-26,NA,6995
"984",1992-06-01,NA,7001
"985",1992-06-02,0.011,7002
"986",1992-06-08,NA,7008
"987",1992-06-15,NA,7015
"988",1992-06-16,0.246,7016
"989",1992-06-22,NA,7022
"990",1992-06-29,0.023,7029
"991",1992-06-30,0.046,7030
"992",1992-07-06,0.005,7036
"993",1992-07-08,0.004,7038
"994",1992-07-13,0.029,7043
"995",1992-07-14,NA,7044
"996",1992-07-21,NA,7051
"997",1992-07-27,NA,7057
"998",1992-07-28,0.028,7058
"999",1992-08-03,0.006,7064
"1000",1992-08-11,0.01,7072
"1001",1992-08-17,0.04,7078
"1002",1992-08-25,0.013,7086
"1003",1992-08-26,0.025,7087
"1004",1992-08-31,NA,7092
"1005",1992-09-08,0.005,7100
"1006",1992-09-10,0.011,7102
"1007",1992-09-15,0.012,7107
"1008",1992-09-21,0.008,7113
"1009",1992-09-22,0.01,7114
"1010",1992-09-28,0.007,7120
"1011",1992-10-06,0.0854285714285714,7128
"1012",1992-10-13,0.061,7135
"1013",1992-10-20,0.0934285714285714,7142
"1014",1992-10-27,0.063,7150
"1015",1992-11-03,0.107142857142857,7157
"1016",1992-11-10,0.088,7164
"1017",1992-11-17,0.159,7171
"1018",1992-11-18,0.145,7172
"1019",1992-11-23,0.241,7177
"1020",1992-12-02,0.232,7186
"1021",1992-12-03,0.231333333333333,7187
"1022",1992-12-08,0.174,7192
"1023",1992-12-15,0.067,7199
"1024",1992-12-22,NA,7206
"1025",1992-12-29,NA,7213
"1026",1992-12-30,NA,7214
"1027",1993-01-06,0.047,7221
"1028",1993-01-11,0.0125,7226
"1029",1993-01-13,NA,7228
"1030",1993-01-21,0.027,7236
"1031",1993-01-27,0.0295,7242
"1032",1993-02-03,0.033,7249
"1033",1993-02-08,0.025,7254
"1034",1993-02-10,0.035,7256
"1035",1993-02-18,0.124166666666667,7264
"1036",1993-02-23,0.016,7269
"1037",1993-02-24,0.014,7270
"1038",1993-03-03,0.032,7277
"1039",1993-03-08,0.0563333333333333,7282
"1040",1993-03-10,0.007,7284
"1041",1993-03-17,0.048,7291
"1042",1993-03-23,0.05075,7297
"1043",1993-03-25,0.043,7299
"1044",1993-03-30,0.017,7304
"1045",1993-04-06,0.0688333333333333,7310
"1046",1993-04-20,0.039,7324
"1047",1993-05-04,0.05475,7338
"1048",1993-05-18,0.004,7352
"1049",1993-05-20,0.014,7354
"1050",1993-06-01,0.03,7366
"1051",1993-06-02,0.0778333333333333,7367
"1052",1993-06-15,0.024,7380
"1053",1993-06-26,NA,7391
"1054",1993-06-29,0.006,7394
"1055",1993-07-13,0.01,7408
"1056",1993-07-27,NA,7422
"1057",1993-08-10,NA,7436
"1058",1993-08-17,NA,7443
"1059",1993-08-24,0.006,7450
"1060",1993-09-07,0.008,7464
"1061",1993-09-21,0.01,7478
"1062",1993-10-05,0.02,7492
"1063",1993-10-19,0.057,7506
"1064",1993-11-02,0.062,7521
"1065",1993-11-16,0.179,7535
"1066",1993-12-01,0.148,7550
"1067",1993-12-14,0.223,7563
"1068",1993-12-28,0.283,7577
"1069",1994-01-11,0.304,7591
"1070",1994-01-19,0.319,7599
"1071",1994-01-25,0.326,7605
"1072",1994-02-08,0.303,7619
"1073",1994-02-15,0.267,7626
"1074",1994-02-22,0.245,7633
"1075",1994-03-08,0.152,7647
"1076",1994-03-15,0.173,7654
"1077",1994-03-22,NA,7661
"1078",1994-04-05,NA,7674
"1079",1994-04-12,NA,7681
"1080",1994-04-19,0.008,7688
"1081",1994-05-03,0.004,7702
"1082",1994-05-17,0.0392,7716
"1083",1994-05-31,0.004,7730
"1084",1994-06-14,0.0105,7744
"1085",1994-06-28,0.005,7758
"1086",1994-07-12,0.033,7772
"1087",1994-07-19,0.017,7779
"1088",1994-07-26,0.014,7786
"1089",1994-08-03,0.022,7794
"1090",1994-08-09,0.02,7800
"1091",1994-08-23,0.046,7814
"1092",1994-09-20,0.039,7842
"1093",1994-10-04,0.038,7856
"1094",1994-10-18,0.058,7870
"1095",1994-11-01,0.052,7885
"1096",1994-11-15,0.056,7899
"1097",1994-11-29,0.11,7913
"1098",1994-12-13,0.113,7927
"1099",1994-12-27,0.177,7941
"1100",1995-01-10,0.142,7955
"1101",1995-01-24,0.13,7969
"1102",1995-02-21,0.096,7997
"1103",1995-03-07,0.156,8011
"1104",1995-03-21,0.094,8025
"1105",1995-04-04,0.036,8038
"1106",1995-04-18,0.027,8052
"1107",1995-05-02,0.026,8066
"1108",1995-05-16,0.004,8080
"1109",1995-05-30,0.01,8094
"1110",1995-06-13,0.004,8108
"1111",1995-06-27,NA,8122
"1112",1995-07-11,0.007,8136
"1113",1995-07-25,0.02,8150
"1114",1995-08-08,0.011,8164
"1115",1995-08-22,0.019,8178
"1116",1995-09-05,0.037,8192
"1117",1995-09-19,0.059,8206
"1118",1995-10-03,0.085,8220
"1119",1995-10-17,0.064,8234
"1120",1995-10-31,0.084,8249
"1121",1995-11-14,0.083,8263
"1122",1995-11-28,0.009,8277
"1123",1995-12-12,0.066,8291
"1124",1995-12-26,0.082,8305
"1125",1996-01-09,0.118,8319
"1126",1996-01-23,0.066,8333
"1127",1996-02-06,0.035,8347
"1128",1996-02-20,NA,8361
"1129",1996-03-05,0.0325,8375
"1130",1996-03-19,0.06525,8389
"1131",1996-04-02,0.03025,8403
"1132",1996-04-16,0.0835,8416
"1133",1996-04-30,0.0926,8430
"1134",1996-05-14,0.128,8444
"1135",1996-05-20,0.092,8450
"1136",1996-05-28,NA,8458
"1137",1996-06-11,0.0425,8472
"1138",1996-06-25,NA,8486
"1139",1996-07-09,0.048,8500
"1140",1996-07-23,NA,8514
"1141",1996-08-06,0.004,8528
"1142",1996-08-20,0.0095,8542
"1143",1996-09-03,0.0035,8556
"1144",1996-09-17,0.007,8570
"1145",1996-10-01,0.0245,8584
"1146",1996-10-15,0.036,8598
"1147",1996-10-29,0.048,8613
"1148",1996-11-04,0.086,8619
"1149",1996-11-12,0.0768,8627
"1150",1996-11-26,0.1046,8641
"1151",1996-12-10,0.1355,8655
"1152",1996-12-26,0.1418,8671
"1153",1997-01-07,0.0275,8683
"1154",1997-01-21,0.1194,8697
"1155",1997-02-05,0.0095,8712
"1156",1997-02-18,0.0072,8725
"1157",1997-02-24,0.025,8731
"1158",1997-03-04,0.0055,8739
"1159",1997-03-18,0.089,8753
"1160",1997-04-01,0.0145,8767
"1161",1997-04-15,0.039,8780
"1162",1997-04-29,0.052,8794
"1163",1997-05-13,0.011,8808
"1164",1997-05-19,0.015,8814
"1165",1997-05-27,NA,8822
"1166",1997-06-10,NA,8836
"1167",1997-06-24,0.0014,8850
"1168",1997-07-08,0.004,8864
"1169",1997-07-22,NA,8878
"1170",1997-08-05,0.008,8892
"1171",1997-08-19,0.008,8906
"1172",1997-08-28,0.015,8915
"1173",1997-09-02,0.008,8920
"1174",1997-09-16,0.043,8934
"1175",1997-09-30,0.035,8948
"1176",1997-10-14,0.083,8962
"1177",1997-10-28,0.082,8977
"1178",1997-11-12,0.141,8992
"1179",1997-11-17,0.078,8997
"1180",1997-11-25,0.035,9005
"1181",1997-12-09,0.071,9019
"1182",1997-12-23,0.032,9033
"1183",1998-01-06,0.084,9047
"1184",1998-01-20,0.113,9061
"1185",1998-02-03,0.097,9075
"1186",1998-02-17,0.116,9089
"1187",1998-02-18,0.113,9090
"1188",1998-03-03,0.13,9103
"1189",1998-03-17,0.075,9117
"1190",1998-03-31,0.068,9131
"1191",1998-04-14,0.133,9144
"1192",1998-04-28,0.109,9158
"1193",1998-05-12,0.108,9172
"1194",1998-05-18,0.1,9178
"1195",1998-05-26,0.135,9186
"1196",1998-06-09,0.047,9200
"1197",1998-06-23,0.015,9214
"1198",1998-07-07,0.014,9228
"1199",1998-07-21,0.021,9242
"1200",1998-08-04,0.008,9256
"1201",1998-08-18,0.007,9270
"1202",1998-08-24,0.025,9276
"1203",1998-09-01,0.017,9284
"1204",1998-09-10,0.01,9293
"1205",1998-09-15,0.035,9298
"1206",1998-09-29,0.042,9312
"1207",1998-10-13,0.018,9326
"1208",1998-10-27,0.053,9341
"1209",1998-11-09,0.077,9354
"1210",1998-11-24,0.055,9369
"1211",1998-12-08,0.09,9383
"1212",1998-12-22,0.144,9397
"1213",1999-01-05,0.181,9411
"1214",1999-01-19,0.161,9425
"1215",1999-01-25,0.173,9431
"1216",1999-02-02,0.174,9439
"1217",1999-02-16,0.159,9453
"1218",1999-03-02,0.079,9467
"1219",1999-03-16,0.0998,9481
"1220",1999-03-30,0.144,9495
"1221",1999-04-13,0.005,9508
"1222",1999-04-19,0.027,9514
"1223",1999-04-27,0.005,9522
"1224",1999-05-11,0.004,9536
"1225",1999-05-25,0.006,9550
"1226",1999-06-08,NA,9564
"1227",1999-06-22,NA,9578
"1228",1999-07-06,0.0075,9592
"1229",1999-07-20,0.003,9606
"1230",1999-07-26,0.009,9612
"1231",1999-08-03,0.0065,9620
"1232",1999-08-17,0.016,9634
"1233",1999-08-31,NA,9648
"1234",1999-09-16,0.0062,9664
"1235",1999-09-28,0.011,9676
"1236",1999-10-12,0.021,9690
"1237",1999-10-18,0.049,9696
"1238",1999-10-26,0.014,9704
"1239",1999-11-09,0.032,9719
"1240",1999-11-23,0.088,9733
"1241",1999-12-07,0.124,9747
"1242",1999-12-21,0.122,9761
"1243",2000-01-04,0.0364,9775
"1244",2000-01-18,0.0275,9789
"1245",2000-01-24,0.037,9795
"1246",2000-02-01,0.032,9803
"1247",2000-02-15,0.01,9817
"1248",2000-02-29,0.009,9831
"1249",2000-03-14,0.035,9845
"1250",2000-03-28,0.094,9859
"1251",2000-04-11,0.005,9872
"1252",2000-04-17,0.0045,9878
"1253",2000-04-24,0,9885
"1254",2000-05-09,0.022,9900
"1255",2000-05-23,0.007,9914
"1256",2000-06-06,NA,9928
"1257",2000-06-20,NA,9942
"1258",2000-07-05,NA,9957
"1259",2000-07-18,NA,9970
"1260",2000-07-25,0.006,9977
"1261",2000-08-01,0.0022,9984
"1262",2000-08-15,0.0048,9998
"1263",2000-08-29,0.055,10012
"1264",2000-09-12,0.097,10026
"1265",2000-09-26,0.048,10040
"1266",2000-10-10,0.083,10054
"1267",2000-10-16,0.33,10060
"1268",2000-10-24,0.32,10068
"1269",2000-11-07,0.327,10083
"1270",2000-11-21,0.325,10097
"1271",2000-12-05,0.378,10111
"1272",2000-12-19,0.362,10125
"1273",2001-01-02,0.191,10139
"1274",2001-01-16,0.371,10153
"1275",2001-01-22,0.398,10159
"1276",2001-01-30,0.384,10167
"1277",2001-02-13,0.387,10181
"1278",2001-02-27,0.325,10195
"1279",2001-03-13,0.367,10209
"1280",2001-03-27,0.332,10223
"1281",2001-04-10,0.338,10236
"1282",2001-04-16,0.144,10242
"1283",2001-04-24,0.181,10250
"1284",2001-05-08,0.1385,10264
"1285",2001-05-22,0.046,10278
"1286",2001-06-05,0.047,10292
"1287",2001-06-19,NA,10306
"1288",2001-07-03,0.0192,10320
"1289",2001-07-16,0.045,10333
"1290",2001-07-17,0.053,10334
"1291",2001-07-31,0.036,10348
"1292",2001-08-14,NA,10362
"1293",2001-08-28,0.01,10376
"1294",2001-09-11,0.0028,10390
"1295",2001-09-25,NA,10404
"1296",2001-10-08,0.013,10417
"1297",2001-10-09,0.02,10418
"1298",2001-11-06,0.0165,10447
"1299",2001-11-20,0.0155,10461
"1300",2001-12-04,0.039,10475
"1301",2001-12-18,0.106,10489
"1302",2002-01-02,0.0745,10504
"1303",2002-01-15,0.073,10517
"1304",2002-01-29,0.0275,10531
"1305",2002-02-12,0.0725,10545
"1306",2002-02-26,0.161,10559
"1307",2002-03-12,0.088,10573
"1308",2002-03-18,0.0175,10579
"1309",2002-03-26,0.044,10587
"1310",2002-04-09,0.041,10600
"1311",2002-04-23,NA,10614
"1312",2002-05-07,NA,10628
"1313",2002-05-21,NA,10642
"1314",2002-06-04,NA,10656
"1315",2002-06-18,NA,10670
"1316",2002-06-24,0.01,10676
"1317",2002-07-02,0.012,10684
"1318",2002-07-16,0.0065,10698
"1319",2002-07-30,0.0015,10712
"1320",2002-08-13,0.02,10726
"1321",2002-08-27,0.009,10740
"1322",2002-09-10,0.015,10754
"1323",2002-09-16,0.046,10760
"1324",2002-09-24,0.0175,10768
"1325",2002-10-08,0.033,10782
"1326",2002-10-22,0.044,10796
"1327",2002-11-05,0.039,10811
"1328",2002-11-19,0.076,10825
"1329",2002-12-03,0.085,10839
"1330",2002-12-17,0.0266,10853
"1331",2002-12-30,0.0915,10866
"1332",2002-12-31,0.091,10867
"1333",2003-01-14,0.145,10881
"1334",2003-01-28,0.143,10895
"1335",2003-02-11,0.105,10909
"1336",2003-02-25,0.118,10923
"1337",2003-03-11,0.115,10937
"1338",2003-03-24,0.17,10950
"1339",2003-03-25,0.156,10951
"1340",2003-04-08,0.03,10964
"1341",2003-04-22,0.025,10978
"1342",2003-05-06,0.011,10992
"1343",2003-05-20,0.02,11006
"1344",2003-06-03,0.0085,11020
"1345",2003-06-16,0.01,11033
"1346",2003-06-17,0.001,11034
"1347",2003-07-01,0.016,11048
"1348",2003-07-15,0.014,11062
"1349",2003-07-29,0.006,11076
"1350",2003-08-12,0.014,11090
"1351",2003-08-26,0.01,11104
"1352",2003-09-09,0.017,11118
"1353",2003-09-15,0.037,11124
"1354",2003-09-23,0.029,11132
"1355",2003-10-07,0.0175,11146
"1356",2003-10-21,0.053,11160
"1357",2003-11-04,0.069,11175
"1358",2003-11-18,0.159,11189
"1359",2003-12-02,0.116,11203
"1360",2003-12-15,0.101666666666667,11216
"1361",2003-12-16,0.136,11217
"1362",2003-12-30,0.041,11231
"1363",2004-01-13,0.045,11245
"1364",2004-01-27,0.048,11259
"1365",2004-02-10,0.033,11273
"1366",2004-02-24,0.045,11287
"1367",2004-03-09,0.036,11301
"1368",2004-03-15,0.065,11307
"1369",2004-03-23,0.061,11315
"1370",2004-04-06,0.12,11328
"1371",2004-04-20,0.162,11342
"1372",2004-05-04,0.065,11356
"1373",2004-05-17,0.1095,11369
"1374",2004-05-18,0.097,11370
"1375",2004-06-08,0.015,11391
"1376",2004-06-22,0.004,11405
"1377",2004-07-06,NA,11419
"1378",2004-07-20,5e-04,11433
"1379",2004-08-03,0.057,11447
"1380",2004-08-17,0.079,11461
"1381",2004-08-23,0,11467
"1382",2004-08-31,0.013,11475
"1383",2004-09-14,0.006,11489
"1384",2004-09-29,0.069,11504
"1385",2004-10-12,0.154,11517
"1386",2004-10-26,0.0416666666666667,11531
"1387",2004-11-09,0.114,11546
"1388",2004-11-22,0.135,11559
"1389",2004-12-07,0.168,11574
"1390",2004-12-21,0.1,11588
"1391",2005-01-04,0.222,11602
"1392",2005-01-18,0.222,11616
"1393",2005-01-20,NA,11618
"1394",2005-02-01,0.222,11630
"1395",2005-02-03,0.138,11632
"1396",2005-02-14,0.188,11643
"1397",2005-02-15,0.18,11644
"1398",2005-03-01,0.0745,11658
"1399",2005-03-15,0.111,11672
"1400",2005-03-29,0.029,11686
"1401",2005-04-12,0.032,11699
"1402",2005-04-26,0.01,11713
"1403",2005-04-28,NA,11715
"1404",2005-05-10,0.063,11727
"1405",2005-05-12,NA,11729
"1406",2005-05-16,0.0045,11733
"1407",2005-05-19,NA,11736
"1408",2005-05-24,0.026,11741
"1409",2005-05-26,NA,11743
"1410",2005-06-02,0,11750
"1411",2005-06-07,0.001,11755
"1412",2005-06-09,NA,11757
"1413",2005-06-16,NA,11764
"1414",2005-06-21,0.024,11769
"1415",2005-06-23,NA,11771
"1416",2005-07-05,0.004,11783
"1417",2005-07-07,NA,11785
"1418",2005-07-14,NA,11792
"1419",2005-07-19,0.004,11797
"1420",2005-07-21,NA,11799
"1421",2005-07-28,NA,11806
"1422",2005-08-02,0.003,11811
"1423",2005-08-04,NA,11813
"1424",2005-08-11,NA,11820
"1425",2005-08-16,0.031,11825
"1426",2005-08-22,0.022,11831
"1427",2005-08-30,0.031,11839
"1428",2005-09-01,NA,11841
"1429",2005-09-08,NA,11848
"1430",2005-09-12,0.0045,11852
"1431",2005-09-15,NA,11855
"1432",2005-09-22,NA,11862
"1433",2005-09-29,NA,11869
"1434",2005-10-11,0.05,11881
"1435",2005-10-13,NA,11883
"1436",2005-10-20,NA,11890
"1437",2005-11-03,NA,11905
"1438",2005-11-08,0.0285,11910
"1439",2005-11-10,NA,11912
"1440",2005-11-14,0.056,11916
"1441",2005-11-16,0.046,11918
"1442",2005-11-17,NA,11919
"1443",2005-11-23,NA,11925
"1444",2005-12-01,NA,11933
"1445",2005-12-06,0.085,11938
"1446",2005-12-08,NA,11940
"1447",2005-12-14,NA,11946
"1448",2005-12-20,0.084,11952
"1449",2005-12-22,NA,11954
"1450",2006-01-03,0.097,11966
"1451",2006-01-05,NA,11968
"1452",2006-01-12,NA,11975
"1453",2006-01-17,0.101,11980
"1454",2006-01-19,NA,11982
"1455",2006-01-26,NA,11989
"1456",2006-01-30,0.126,11993
"1457",2006-02-02,NA,11996
"1458",2006-02-13,0.0565,12007
"1459",2006-02-21,0.002,12015
"1460",2006-02-28,0.104,12022
"1461",2006-03-13,0.06,12035
"1462",2006-03-28,0.191,12050
"1463",2006-04-11,0.0895,12063
"1464",2006-04-24,0.121,12076
"1465",2006-05-08,0.026,12090
"1466",2006-05-22,0.021,12104
"1467",2006-05-23,NA,12105
"1468",2006-06-06,NA,12119
"1469",2006-06-19,0.01,12132
"1470",2006-07-18,0.007,12161
"1471",2006-07-31,0.0705,12174
"1472",2006-08-14,NA,12188
"1473",2006-08-21,0.146,12195
"1474",2006-08-31,0.113,12205
"1475",2006-09-11,NA,12216
"1476",2006-09-25,0.011,12230
"1477",2006-10-10,0.012,12245
"1478",2006-10-24,0.042,12259
"1479",2006-11-07,0.593,12274
"1480",2006-11-21,0.564,12288
"1481",2006-11-27,0.552,12294
"1482",2006-12-05,0.2585,12302
"1483",2006-12-19,0.3595,12316
"1484",2007-01-02,0.232,12330
"1485",2007-01-16,0.48,12344
"1486",2007-01-30,0.2085,12358
"1487",2007-02-13,0.495,12372
"1488",2007-02-26,0.472,12385
"1489",2007-02-27,0.452,12386
"1490",2007-03-13,0.328,12399
"1491",2007-03-27,0.456,12413
"1492",2007-04-10,0.427,12427
"1493",2007-04-24,0.436,12441
"1494",2007-05-08,0.1575,12455
"1495",2007-05-21,0.313,12468
"1496",2007-05-22,0.326,12469
"1497",2007-06-05,0.1546,12483
"1498",2007-06-19,0.161,12497
"1499",2007-07-02,0.027,12510
"1500",2007-07-17,0.025,12525
"1501",2007-08-06,0.002,12545
"1502",2007-08-20,0.0035,12559
"1503",2007-08-21,0.006,12560
"1504",2007-09-04,0.0185,12574
"1505",2007-09-17,0.199,12587
"1506",2007-10-01,0.271,12601
"1507",2007-10-15,0.071,12615
"1508",2007-10-29,0.255,12629
"1509",2007-11-05,0.286,12637
"1510",2007-11-20,0.255,12652
"1511",2007-11-26,0.262,12658
"1512",2007-12-03,0.1356,12665
"1513",2007-12-18,0.24,12680
"1514",2008-01-17,0.223,12710
"1515",2008-01-29,0.098,12722
"1516",2008-02-04,0.213,12728
"1517",2008-02-19,0.132,12743
"1518",2008-02-20,0.089,12744
"1519",2008-03-03,0.0036,12756
"1520",2008-03-17,0.001,12769
"1521",2008-04-07,0.013,12790
"1522",2008-04-21,0.005,12804
"1523",2008-05-06,NA,12819
"1524",2008-05-19,NA,12832
"1525",2008-05-28,NA,12841
"1526",2008-06-03,NA,12847
"1527",2008-06-17,0.033,12861
"1528",2008-07-01,NA,12875
"1529",2008-07-16,0.004,12890
"1530",2008-08-06,0.005,12911
"1531",2008-08-26,0.036,12931
"1532",2008-08-28,0.006,12933
"1533",2008-09-08,0.014,12944
"1534",2008-09-22,0.012,12958
"1535",2008-10-06,0.1565,12972
"1536",2008-10-20,0.269,12986
"1537",2008-11-13,0.2155,13011
"1538",2008-11-19,0.359,13017
"1539",2008-11-24,0.371,13022
"1540",2008-12-10,0.1435,13038
"1541",2008-12-23,0.051,13051
"1542",2009-01-14,0.0625,13073
"1543",2009-01-27,0.198,13086
"1544",2009-02-02,0.148,13092
"1545",2009-02-17,0.007,13107
"1546",2009-02-18,0.032,13108
"1547",2009-03-03,0.0362,13121
"1548",2009-03-17,NA,13134
"1549",2009-03-31,0.015,13148
"1550",2009-04-14,0.053,13162
"1551",2009-04-29,0.132,13177
"1552",2009-05-13,0.003,13191
"1553",2009-05-20,0.006,13198
"1554",2009-05-27,0.08,13205
"1555",2009-06-02,NA,13211
"1556",2009-06-16,0.031,13225
"1557",2009-07-07,0.02,13246
"1558",2009-07-20,0.034,13259
"1559",2009-08-04,0.0125,13274
"1560",2009-08-18,0.0135,13288
"1561",2009-08-26,0.056,13296
"1562",2009-09-08,0.0085,13309
"1563",2009-09-22,0.0132,13323
"1564",2009-10-07,0.0225,13338
"1565",2009-10-21,0.1345,13352
"1566",2009-11-09,0.149,13372
"1567",2009-11-18,0.1785,13381
"1568",2009-11-30,0.1865,13393
"1569",2009-12-16,0.1505,13409
"1570",2009-12-28,0.1645,13421
"1571",2010-01-11,0.318,13435
"1572",2010-01-25,0.222,13449
"1573",2010-02-08,0.224,13463
"1574",2010-02-17,0.248,13472
"1575",2010-02-24,0.056,13479
"1576",2010-03-15,0.0634,13497
"1577",2010-03-29,0.056,13511
"1578",2010-04-12,0.0375,13525
"1579",2010-04-26,0.049,13539
"1580",2010-05-10,0.0075,13553
"1581",2010-05-24,0.022,13567
"1582",2010-05-26,0.017,13569
"1583",2010-06-07,0.00875,13581
"1584",2010-06-21,0.009,13595
"1585",2010-07-08,0.025,13612
"1586",2010-07-19,0.005,13623
"1587",2010-08-02,0.111,13637
"1588",2010-08-16,0.102,13651
"1589",2010-08-18,0.132,13653
"1590",2010-09-14,0.014,13680
"1591",2010-09-27,0.064,13693
"1592",2010-10-11,0.253,13707
"1593",2010-10-26,0.221,13722
"1594",2010-11-09,0.171,13737
"1595",2010-11-17,0.172,13745
"1596",2010-11-29,0.157,13757
"1597",2010-12-09,0.114,13767
"1598",2010-12-22,0.031,13780
"1599",2011-01-10,0.03,13799
"1600",2011-01-24,0.04,13813
"1601",2011-02-07,NA,13827
"1602",2011-02-17,0.1,13837
"1603",2011-02-23,NA,13843
"1604",2011-03-09,0.02,13857
"1605",2011-03-23,NA,13870
